mode: atomic
jainfood/internal/db/db.go:12.61,14.19 2 0
jainfood/internal/users/users.go:20.16,22.3 1 0
jainfood/internal/users/users.go:24.2,30.8 1 0
jainfood/internal/users/users.go:34.76,40.16 3 0
jainfood/internal/users/users.go:40.16,42.3 1 0
jainfood/internal/users/users.go:43.2,43.15 1 0
jainfood/internal/users/users.go:47.78,53.16 3 0
jainfood/internal/users/users.go:53.16,55.3 1 0
jainfood/internal/users/users.go:56.2,56.15 1 0
jainfood/internal/users/users.go:60.98,62.16 2 0
jainfood/internal/users/users.go:62.16,64.3 1 0
jainfood/internal/users/users.go:66.2,67.16 2 0
jainfood/internal/users/users.go:67.16,69.3 1 0
jainfood/internal/users/users.go:70.2,70.24 1 0
jainfood/internal/users/users.go:74.108,80.16 2 0
jainfood/internal/users/users.go:80.16,82.3 1 0
jainfood/internal/users/users.go:83.2,83.28 1 0
jainfood/internal/users/users.go:83.28,85.3 1 0
jainfood/internal/users/users.go:86.2,86.12 1 0
jainfood/internal/users/users.go:90.59,92.16 2 0
jainfood/internal/users/users.go:92.16,94.3 1 0
jainfood/internal/users/users.go:95.2,95.28 1 0
jainfood/internal/users/users.go:95.28,97.3 1 0
jainfood/internal/users/users.go:98.2,98.12 1 0
jainfood/internal/users/users.go:102.80,109.16 2 0
jainfood/internal/users/users.go:109.16,111.3 1 0
jainfood/internal/users/users.go:112.2,115.18 3 0
jainfood/internal/users/users.go:115.18,117.110 2 0
jainfood/internal/users/users.go:117.110,119.4 1 0
jainfood/internal/users/users.go:120.3,120.27 1 0
jainfood/internal/users/users.go:122.2,122.19 1 0
jainfood/internal/util/config.go:21.21,36.2 2 0
jainfood/internal/util/config.go:38.33,39.32 1 0
jainfood/internal/util/config.go:39.32,41.3 1 0
jainfood/internal/util/config.go:42.2,42.10 1 0
jainfood/internal/search/search.go:32.124,45.27 4 0
jainfood/internal/search/search.go:45.27,49.3 3 0
jainfood/internal/search/search.go:52.2,52.27 1 0
jainfood/internal/search/search.go:52.27,56.3 3 0
jainfood/internal/search/search.go:59.2,66.16 6 0
jainfood/internal/search/search.go:66.16,68.3 1 0
jainfood/internal/search/search.go:69.2,72.18 3 0
jainfood/internal/search/search.go:72.18,78.17 2 0
jainfood/internal/search/search.go:78.17,80.4 1 0
jainfood/internal/search/search.go:81.3,81.31 1 0
jainfood/internal/search/search.go:83.2,83.21 1 0
jainfood/internal/search/search.go:95.114,111.22 4 0
jainfood/internal/search/search.go:111.22,113.3 1 0
jainfood/internal/search/search.go:116.2,116.27 1 0
jainfood/internal/search/search.go:116.27,118.3 1 0
jainfood/internal/search/search.go:121.2,121.25 1 0
jainfood/internal/search/search.go:121.25,125.3 3 0
jainfood/internal/search/search.go:128.2,128.27 1 0
jainfood/internal/search/search.go:128.27,132.3 3 0
jainfood/internal/search/search.go:135.2,135.27 1 0
jainfood/internal/search/search.go:135.27,139.3 3 0
jainfood/internal/search/search.go:142.2,142.26 1 0
jainfood/internal/search/search.go:142.26,146.3 3 0
jainfood/internal/search/search.go:148.2,153.16 5 0
jainfood/internal/search/search.go:153.16,155.3 1 0
jainfood/internal/search/search.go:156.2,159.18 3 0
jainfood/internal/search/search.go:159.18,165.17 2 0
jainfood/internal/search/search.go:165.17,167.4 1 0
jainfood/internal/search/search.go:168.3,168.31 1 0
jainfood/internal/search/search.go:170.2,170.21 1 0
jainfood/internal/search/search.go:174.147,191.33 4 0
jainfood/internal/search/search.go:191.33,194.37 2 0
jainfood/internal/search/search.go:194.37,196.4 1 0
jainfood/internal/search/search.go:197.3,198.42 2 0
jainfood/internal/search/search.go:198.42,200.4 1 0
jainfood/internal/search/search.go:201.3,201.36 1 0
jainfood/internal/search/search.go:204.2,209.16 5 0
jainfood/internal/search/search.go:209.16,211.3 1 0
jainfood/internal/search/search.go:212.2,215.18 3 0
jainfood/internal/search/search.go:215.18,221.17 2 0
jainfood/internal/search/search.go:221.17,223.4 1 0
jainfood/internal/search/search.go:224.3,224.31 1 0
jainfood/internal/search/search.go:226.2,226.21 1 0
